id,name_vi,region,category,meal_types,prep_time_min,cook_time_min,difficulty,calories,protein_g,carbs_g,fat_g,fiber_g,sodium_mg,sugar_g,price_est_vnd_min,price_est_vnd_max,diet_tags,allergens,taste_profile,spice_level,servings,image_url,description,ingredients,utensils,steps,suitable_for,avoid_for
"banh-canh","Bánh canh","Nam","soup","lunch,dinner","20","20","medium","420","18","55","10","3","900","4","30000","60000","balanced","shrimp,gluten","savory,umami","1","1","","Được làm từ bột gạo, bột mì, hoặc bột sắn hoặc bột gạo pha bột sắn cán thành tấm và cắt ra thành sợi to và ngắn với nước dùng được nấu từ tôm, cá, giò heo... thêm gia vị tùy theo từng loại","","","","",""
"banh-a-cua","Bánh đa cua","Bắc","main","lunch,dinner","20","20","medium","500","20","60","15","3","900","5","35000","65000","balanced","","savory,umami","1","1","","Bánh đa với nước dùng riêu cua","","","","",""
"bun-bo-hue","Bún bò Huế","Trung","soup","breakfast,lunch","20","20","medium","420","18","55","10","3","900","4","30000","60000","balanced","shrimp,fish_sauce","savory,umami","1","1","","Bún đặc sản của xứ Huế, trong nước dùng có một ít mắm ruốc, góp phần làm nên hương vị rất riêng","","","","",""
"bun-bung","Bún bung","Bắc","main","breakfast,lunch","20","20","medium","500","20","60","15","3","900","5","35000","65000","balanced","","savory,umami","1","1","","Bún nấu với sườn lợn và dọc mùng","","","","",""
"bun-ca","Bún cá","Bắc","soup","breakfast,lunch","20","20","medium","420","18","55","10","3","900","4","30000","60000","vegetarian","fish_sauce","savory,umami","1","1","","Bún và chả cá nướng trộn nước mắm, rau sống","","","","",""
"bun-cha","Bún chả","Bắc","main","breakfast,lunch","20","20","medium","500","20","60","15","3","900","5","35000","65000","balanced","","savory,umami","1","1","","Bún ăn kèm chả viên và chả miếng với nước chấm","","","","",""
"bun-mang-vit","Bún măng vịt","Trung","main","breakfast,lunch","20","20","medium","500","20","60","15","3","900","5","35000","65000","balanced","","savory,umami","1","1","","Bún măng dùng với nước hầm xương vịt","","","","",""
"bun-cha-ca","Bún chả cá","Trung","main","breakfast,lunch","20","20","medium","500","20","60","15","3","900","5","35000","65000","balanced","","savory,umami","1","1","","Bún với chả cá chan nước dùng nóng","","","","",""
"bun-chao-tom","Bún chạo tôm","Trung","main","breakfast,lunch","20","20","medium","500","20","60","15","3","900","5","35000","65000","vegetarian","shrimp","savory,umami","1","1","","Tôm xiên vào que mía nướng ăn kèm bún, rau sống","","","","",""
"bun-au-mam-tom","Bún đậu mắm tôm","Bắc","main","breakfast,lunch","20","20","medium","500","20","60","15","3","900","5","35000","65000","balanced","shrimp,fish_sauce","savory,umami","1","1","","Bún ăn với đậu rán và mắm tôm","","","","",""
"bun-mam","Bún mắm","Nam","soup","breakfast,lunch","20","20","medium","420","18","55","10","3","900","4","30000","60000","balanced","fish_sauce","savory,umami","1","1","","Bún chan nước dùng làm từ mắm cá linh hay cá sặc","","","","",""
"bun-moc","Bún mọc","Bắc","main","breakfast,lunch","20","20","medium","500","20","60","15","3","900","5","35000","65000","balanced","","savory,umami","1","1","","Bún với mọc chan nước dùng","","","","",""
"bun-oc","Bún ốc","Bắc","main","breakfast,lunch","20","20","medium","500","20","60","15","3","900","5","35000","65000","balanced","","savory,umami","1","1","","Bún, ốc với nước dùng có vị chua","","","","",""
"bun-rieu-cua","Bún riêu cua","Trung","soup","breakfast,lunch","20","20","medium","420","18","55","10","3","900","4","30000","60000","balanced","fish_sauce","savory,umami","1","1","","Bún và riêu cua được nấu từ gạch cua, thân cua giã, lọc với quả dọc, cà chua, mỡ nước, mẻ ngấu, nước mắm, muối, hành hoa.","","","","",""
"bun-thit-nuong","Bún thịt nướng","Trung","main","breakfast,lunch","20","20","medium","500","20","60","15","3","900","5","35000","65000","vegetarian","fish_sauce","savory,umami","1","1","","Bún ăn với thịt nướng cùng nước mắm và rau sống kiểu Huế.","","","","",""
"bun-thang","Bún thang","Bắc","main","breakfast,lunch","20","20","medium","500","20","60","15","3","900","5","35000","65000","vegetarian","shrimp,egg","savory,umami","1","1","","Bún ăn với nước dùng và cần đến 20 nguyên liệu: rau răm, mùi tàu, trứng gà rán mỏng, lườn gà xé, giò lụa thái sợi rải đều trên nền bún trắng. Bún phải là loại bún sợi nhỏ. Trên rắc tôm bông và rải vài lát lạp xường.","","","","",""
"cao-lau","Cao lầu","Trung","main","lunch,dinner","20","20","medium","500","20","60","15","3","900","5","35000","65000","balanced","gluten","savory,umami","1","1","","Đặc sản của Hội An với sợi mì được chế biến rất công phu ăn cùng giá đỗ và thịt xá xíu","","","","",""
"hu-tieu","Hủ tiếu","Nam","main","lunch,dinner","20","20","medium","500","20","60","15","3","900","5","35000","65000","balanced","","savory,umami","1","1","","Bánh hủ tiếu chan nước dùng với thịt băm nhỏ, lòng heo nấu cùng. Sau đó trụng sơ bánh hủ tiếu với nước dùng, rồi cho các nguyên liệu phụ vào như giá đỗ, hẹ, thịt băm cùng lòng lợn vào","","","","",""
"mi-quang","Mì Quảng","Trung","main","lunch,dinner","20","20","medium","500","20","60","15","3","900","5","35000","65000","vegetarian","shrimp,gluten","savory,umami","1","1","","Được làm từ sợi mì bằng bột gạo xay mịn và tráng thành từng lớp bánh mỏng, sau đó thái theo chiều ngang để có những sợi mì mỏng khoảng 2mm. Sợi mì làm bằng bột mỳ được trộn thêm một số phụ gia cho đạt độ dòn, dai. Dưới lớp mì là các loại rau sống, trên mì là thịt heo nạc, tôm, thịt gà cùng với nước dùng","","","","",""
"mi-xao","Mì xào","Trung","main","lunch,dinner","20","20","medium","500","20","60","15","3","900","5","35000","65000","vegetarian","egg,gluten","savory,umami","1","1","","Mì xào chín giòn với trứng, thịt, rau, hải sản...","","","","",""
"mi-xao-gion","Mì xào giòn","Trung","main","lunch,dinner","20","20","medium","500","20","60","15","3","900","5","35000","65000","vegetarian","egg,gluten","savory,umami","1","1","","Mì trứng chiên giòn, phủ hải sản, rau và nước sốt","","","","",""
"mien-luon","Miến lươn","Trung","main","lunch,dinner","20","20","medium","500","20","60","15","3","900","5","35000","65000","balanced","","savory,umami","1","1","","Được nấu từ miến với thịt lươn có hai dạng: dạng miến lươn khô và miến lươn nước nấu nước dùng là nước xương","","","","",""
"mien-tron","Miến trộn","Trung","main","lunch,dinner","20","20","medium","500","20","60","15","3","900","5","35000","65000","balanced","shrimp","savory,umami","1","1","","Miến được xào hoặc chần qua, trộn với tôm hoặc cua, nêm gia vị chua ngọt và cay","","","","",""
"pho","Phở","Bắc","soup","breakfast,lunch","20","20","medium","420","18","55","10","3","900","4","30000","60000","balanced","fish_sauce","savory,umami","1","1","","Là một trong những món ăn đặc trưng nhất cho ẩm thực Việt Nam. Thành phần chính của phở là bánh phở và nước dùng (hay nước lèo theo cách gọi miền Nam) cùng với thịt bò hoặc gà cắt lát mỏng. Ngoài ra còn kèm theo các gia vị như: tương, tiêu, chanh, nước mắm, ớt,...","","","","",""
"com-hen","Cơm hến","Trung","main","lunch,dinner","20","20","medium","700","32","90","22","3","1300","8","35000","65000","vegetarian,light","shrimp,peanuts,fish_sauce,gluten","savory,umami","1","1","","Cơm nguội trộn với hến luộc, nước hến, mắm ruốc, rau bắp cải, tóp mỡ, bánh tráng nướng, mì xào giòn, ớt màu, đậu phộng nguyên hạt, dầu ăn chín, tiêu và muối","","","","",""
"com-ga-quang-nam","Cơm gà Quảng Nam","Trung","main","lunch,dinner","20","20","medium","700","32","90","22","3","1300","8","35000","65000","light","","savory,umami","1","1","","Cơm tẻ chín tới ăn với gà luộc rưới nước dùng gà","","","","",""
"com-lam","Cơm lam","Trung","main","lunch,dinner","20","20","medium","700","32","90","22","3","1300","8","35000","65000","balanced","","savory,umami","1","1","","Được làm từ gạo nếp cùng một số nguyên liệu khác, cho vào ống tre, giang, nứa và nướng chín trên lửa","","","","",""
"com-nam","Cơm nắm","Bắc","main","lunch,dinner","20","20","medium","700","32","90","22","3","1300","8","35000","65000","balanced","","savory,umami","1","1","","Là món ăn có từ rất xa xưa của dân tộc. Cơm trắng nóng hổi đem nén chặt thành tấm bằng hai bàn tay rồi xắt miếng chấm với muối vừng vừa dẻo vừa bùi hài hòa vị mặn, ngọt.","","","","",""
"com-rang","Cơm rang","Trung","main","lunch,dinner","20","20","medium","700","32","90","22","3","1300","8","35000","65000","balanced","egg","savory,umami","1","1","","Cơm cùng với dầu ăn hoặc mỡ được chiên với những thức ăn khác như thịt, trứng... Món ăn cực kỳ phổ biến tại Việt Nam","","","","",""
"com-tam","Cơm tấm","Nam","main","lunch,dinner","20","20","medium","700","32","90","22","3","1300","8","35000","65000","balanced","fish_sauce,egg","savory,umami","1","1","","Cơm tấm có thể gồm cả sườn, bì, chả, trứng hoặc không gồm đầy đủ các món trên nhưng phải có nước mắm ngọt","","","","",""
"ca-kho","Cá kho","Trung","main","lunch,dinner","20","20","medium","500","20","60","15","3","900","5","35000","65000","balanced","fish_sauce","savory,umami","1","1","","Cá chế biến bằng cách kho với nước hàng, vị chua, vị ngọt và nước mắm","","","","",""
"dua-muoi","Dưa muối","Nam","main","lunch,dinner","20","20","medium","500","20","60","15","3","900","5","35000","65000","vegetarian","","savory,umami","1","1","","Sử dụng rất đa dạng các loại rau, củ, quả phối trộn với muối theo một tỉ lệ nhất định theo kinh nghiệm của người ẩm thực không quá mặn cũng không quá nhạt.","","","","",""
"gio","Giò","Trung","main","lunch,dinner","20","20","medium","500","20","60","15","3","900","5","35000","65000","light","","savory,umami","1","1","","Giò là thịt (gia súc, gia cầm) giã nhuyễn, được gói chặt và luộc chín trong nước, thịnh hành trong ẩm thực Việt Nam với nhiều biến thể","","","","",""
"kho-quet","Kho quẹt","Nam","main","lunch,dinner","20","20","medium","500","20","60","15","3","900","5","35000","65000","balanced","","savory,umami","1","1","","","","","","",""
"mam-chung","Mắm chưng","Trung","main","lunch,dinner","20","20","medium","500","20","60","15","3","900","5","35000","65000","balanced","fish_sauce","savory,umami","1","1","","","","","","",""
"rau-muong-xao-toi","Rau muống xào tỏi","Trung","main","lunch,dinner","20","20","medium","500","20","60","15","3","900","5","35000","65000","vegetarian,light","","savory,umami","1","1","","Rau muống luộc qua hoặc không xào trên lửa to với dầu (mỡ) và tỏi đập dập","","","","",""
"rieucanh-chua","RiêuCanh chua","Nam","soup","lunch,dinner","20","20","medium","420","18","55","10","3","900","4","30000","60000","vegetarian","","savory,umami","1","1","","Các loại rau củ quả nấu với các loại thịt hay thủy sản khác nhau, trong đó dùng một gia vị chua để tạo vị chua thơm ngon cho nước canh","","","","",""
"thit-kho","Thịt kho","Nam","main","lunch,dinner","20","20","medium","500","20","60","15","3","900","5","35000","65000","balanced","fish_sauce","savory,umami","1","1","","Thịt lợn (luôn phải có mỡ, nếu không phải thêm mỡ hoặc dầu ăn) vào nồi đun cho tới chín, cho thêm nước mắm để có vị mặn nhạt theo sở thích","","","","",""
"thit-kho-tau","Thịt kho Tàu","Trung","main","lunch,dinner","20","20","medium","500","20","60","15","3","900","5","35000","65000","balanced","egg","savory,umami","1","1","","Thịt lợn (có mỡ) kho với trứng và nước dừa","","","","",""
"xoi-chien","Xôi chiên","Trung","main","breakfast,lunch","20","20","medium","500","20","60","15","3","900","5","35000","65000","balanced","","savory,umami","1","1","","Xôi trắng ấn dẹt thành từng bánh rồi chiên ngập dầu, hoặc có thể chiên phồng thành dạng tròn xoay như hình cầu.","","","","",""
"xoi-o-xanhxoi-au-xanh","Xôi đỗ xanhXôi đậu xanh","Bắc","main","breakfast,lunch","20","20","medium","500","20","60","15","3","900","5","35000","65000","balanced","","savory,umami","1","1","","Đỗ xanh chà vỏ, ngâm nở và đãi bỏ vỏ (hoặc có thể để nguyên vỏ) trộn với gạo nếp và đồ chín. Đây là một loại xôi phổ biến và có rất nhiều loại xôi tương tự được chế biến với các loại đậu, đỗ","","","","",""
"xoi-ga","Xôi gà","Nam","main","breakfast,lunch","20","20","medium","500","20","60","15","3","900","5","35000","65000","light","","savory,umami","1","1","","Được làm với nước cốt dừa và lá dứa, sau đó xé phay thịt gà luộc hoặc thịt gà quay, thái mỏng lạp sường và bày lên bát xôi như một đồ ăn kèm.","","","","",""
"xoi-gac","Xôi gấc","Trung","main","breakfast,lunch","20","20","medium","500","20","60","15","3","900","5","35000","65000","balanced","","savory,umami","1","1","","Là một món ăn ngon, bổ, phổ thông, và rất được ưa chuộng như một đồ thờ cúng ngày lễ, tết, giỗ chạp, hoặc đi kèm với lợn sữa quay trên mâm đồ lễ ăn hỏi. Sử dụng thịt gấc để tạo màu sắc đỏ tươi tắn và hương vị thơm ngon cho món xôi.","","","","",""
"xoi-la-cam","Xôi lá cẩm","Nam","main","breakfast,lunch","20","20","medium","500","20","60","15","3","900","5","35000","65000","balanced","","savory,umami","1","1","","Tương tự xôi xéo với đậu xanh tán nhuyễn, nhưng kết hợp với nước sắc của lá cẩm để lấy màu tím đỏ.","","","","",""
"xoi-ngu-sac","Xôi ngũ sắc","Nam","main","breakfast,lunch","20","20","medium","500","20","60","15","3","900","5","35000","65000","balanced","","savory,umami","1","1","","Xôi được nấu kết hợp với các loại nước sắc của lá cơm xanh, cơm đỏ, cơm vàng để tạo màu. Thịnh hành với các dân tộc thiểu số (Mường, Tày, Thái). 5 màu xôi tượng trưng cho ngũ hành","","","","",""
"xoi-xeo","Xôi xéo","Bắc","main","breakfast,lunch","20","20","medium","500","20","60","15","3","900","5","35000","65000","balanced","","savory,umami","1","1","","Xôi đặt trong bát, lấy dao lạng mỏng từng lát xéo đậu xanh lên trên, rắc hành phi và rưới chút mỡ nước. Đây được coi là một trong những món xôi khó nấu ngon nhất","","","","",""
"chao-long","Cháo lòng","Trung","soup","breakfast,lunch","20","20","medium","420","18","55","10","3","900","4","30000","60000","light","","savory,umami","1","1","","Cháo kết hợp với nước dùng ngọt làm từ xương lợn hay nước luộc lòng lợn, và nguyên liệu chính cho bát cháo không thể thiếu các món phủ tạng lợn luộc","","","","",""
"muop-ang-nhoi-thitcanh-kho-qua-nhoi-thit","Mướp đắng nhồi thịtCanh khổ qua nhồi thịt","Nam","soup","lunch,dinner","20","20","medium","420","18","55","10","3","900","4","30000","60000","balanced","","savory,umami","1","1","","Mướp đắng được nhồi thịt, bó lại bằng hành hoa nấu trong nước xương ninh","","","","",""
"oc-nau-chuoi-au","Ốc nấu chuối đậu","Trung","soup","lunch,dinner","20","20","medium","420","18","55","10","3","900","4","30000","60000","light","","savory,umami","1","1","","Món ăn dân dã nhưng khá cầu kỳ với ốc luộc chín nấu cùng chuối xanh, đậu rán, thịt ba chỉ, có lá lốt, tía tô","","","","",""
